n,t,zeta_sq,J_diff,Psi
1,1.41E+01,4.45E-31,0.00E+00,4.45E-31
2,2.10E+01,1.35E-30,0.00E+00,1.35E-30
3,2.50E+01,7.22E-31,0.00E+00,7.22E-31
4,3.04E+01,1.12E-30,0.00E+00,1.12E-30
5,3.29E+01,7.56E-30,0.00E+00,7.56E-30
6,3.76E+01,4.44E-29,0.00E+00,4.44E-29
7,4.09E+01,2.30E-29,0.00E+00,2.30E-29
8,4.33E+01,1.86E-29,0.00E+00,1.86E-29
9,4.80E+01,4.00E-30,0.00E+00,4.00E-30
10,4.98E+01,6.00E-30,0.00E+00,6.00E-30
11,5.30E+01,5.69E-29,0.00E+00,5.69E-29
12,5.64E+01,6.07E-29,0.00E+00,6.07E-29
13,5.93E+01,7.35E-31,0.00E+00,7.35E-31
14,6.08E+01,4.10E-32,0.00E+00,4.10E-32
15,6.51E+01,9.26E-29,0.00E+00,9.26E-29
16,6.71E+01,1.12E-28,0.00E+00,1.12E-28
17,6.95E+01,1.55E-28,0.00E+00,1.55E-28
18,7.21E+01,6.30E-29,0.00E+00,6.30E-29
19,7.57E+01,1.57E-28,0.00E+00,1.57E-28
20,7.71E+01,7.33E-29,0.00E+00,7.33E-29
21,7.93E+01,4.01E-31,0.00E+00,4.01E-31
22,8.29E+01,1.88E-29,0.00E+00,1.88E-29
23,8.47E+01,7.41E-30,0.00E+00,7.41E-30
24,8.74E+01,5.77E-29,0.00E+00,5.77E-29
25,8.88E+01,2.17E-28,0.00E+00,2.17E-28
26,9.25E+01,4.37E-28,0.00E+00,4.37E-28
27,9.47E+01,1.57E-30,0.00E+00,1.57E-30
28,9.59E+01,9.96E-30,0.00E+00,9.96E-30
29,9.88E+01,3.25E-28,0.00E+00,3.25E-28
30,1.01E+02,4.69E-28,0.00E+00,4.69E-28
31,1.04E+02,1.06E-29,0.00E+00,1.06E-29
32,1.05E+02,1.06E-28,0.00E+00,1.06E-28
33,1.07E+02,4.19E-28,0.00E+00,4.19E-28
34,1.11E+02,1.62E-29,0.00E+00,1.62E-29
35,1.12E+02,1.08E-31,0.00E+00,1.08E-31
36,1.14E+02,1.32E-28,0.00E+00,1.32E-28
37,1.16E+02,2.73E-30,0.00E+00,2.73E-30
38,1.19E+02,4.74E-28,0.00E+00,4.74E-28
39,1.21E+02,9.48E-29,0.00E+00,9.48E-29
40,1.23E+02,8.22E-29,0.00E+00,8.22E-29
41,1.24E+02,4.77E-29,0.00E+00,4.77E-29
42,1.28E+02,2.57E-28,0.00E+00,2.57E-28
43,1.30E+02,9.68E-28,0.00E+00,9.68E-28
44,1.31E+02,5.36E-28,0.00E+00,5.36E-28
45,1.33E+02,7.19E-28,0.00E+00,7.19E-28
46,1.35E+02,2.11E-28,0.00E+00,2.11E-28
47,1.38E+02,3.22E-28,0.00E+00,3.22E-28
48,1.40E+02,6.99E-30,0.00E+00,6.99E-30
49,1.41E+02,3.15E-28,0.00E+00,3.15E-28
50,1.43E+02,7.91E-28,0.00E+00,7.91E-28
51,1.46E+02,1.09E-27,0.00E+00,1.09E-27
52,1.47E+02,1.23E-27,0.00E+00,1.23E-27
53,1.50E+02,1.65E-29,0.00E+00,1.65E-29
54,1.51E+02,4.25E-32,0.00E+00,4.25E-32
55,1.53E+02,1.59E-27,0.00E+00,1.59E-27
56,1.56E+02,1.59E-27,0.00E+00,1.59E-27
57,1.58E+02,7.57E-29,0.00E+00,7.57E-29
58,1.59E+02,2.40E-28,0.00E+00,2.40E-28
59,1.61E+02,1.49E-28,0.00E+00,1.49E-28
60,1.63E+02,1.46E-27,0.00E+00,1.46E-27
61,1.66E+02,2.54E-28,0.00E+00,2.54E-28
62,1.67E+02,8.75E-29,0.00E+00,8.75E-29
63,1.69E+02,1.54E-34,0.00E+00,1.54E-34
64,1.70E+02,2.01E-28,0.00E+00,2.01E-28
65,1.73E+02,9.72E-29,0.00E+00,9.72E-29
66,1.75E+02,3.25E-28,0.00E+00,3.25E-28
67,1.76E+02,8.33E-28,0.00E+00,8.33E-28
68,1.78E+02,2.51E-28,0.00E+00,2.51E-28
69,1.80E+02,4.12E-28,0.00E+00,4.12E-28
70,1.82E+02,1.14E-29,0.00E+00,1.14E-29
71,1.85E+02,3.46E-28,0.00E+00,3.46E-28
72,1.86E+02,5.20E-30,0.00E+00,5.20E-30
73,1.87E+02,1.03E-28,0.00E+00,1.03E-28
74,1.89E+02,5.16E-28,0.00E+00,5.16E-28
75,1.92E+02,7.17E-31,0.00E+00,7.17E-31
76,1.93E+02,1.12E-28,0.00E+00,1.12E-28
77,1.95E+02,9.18E-29,0.00E+00,9.18E-29
78,1.97E+02,4.24E-29,0.00E+00,4.24E-29
79,1.98E+02,2.02E-28,0.00E+00,2.02E-28
80,2.01E+02,1.44E-27,0.00E+00,1.44E-27
81,2.02E+02,1.51E-28,0.00E+00,1.51E-28
82,2.04E+02,3.57E-28,0.00E+00,3.57E-28
83,2.05E+02,2.84E-32,0.00E+00,2.84E-32
84,2.08E+02,1.10E-27,0.00E+00,1.10E-27
85,2.10E+02,4.04E-28,0.00E+00,4.04E-28
86,2.12E+02,2.36E-28,0.00E+00,2.36E-28
87,2.13E+02,4.73E-28,0.00E+00,4.73E-28
88,2.15E+02,1.98E-28,0.00E+00,1.98E-28
89,2.16E+02,3.20E-27,0.00E+00,3.20E-27
90,2.19E+02,8.39E-28,0.00E+00,8.39E-28
91,2.21E+02,7.78E-29,0.00E+00,7.78E-29
92,2.21E+02,9.49E-29,0.00E+00,9.49E-29
93,2.24E+02,1.36E-27,0.00E+00,1.36E-27
94,2.25E+02,1.48E-30,0.00E+00,1.48E-30
95,2.27E+02,2.71E-29,0.00E+00,2.71E-29
96,2.29E+02,1.77E-27,0.00E+00,1.77E-27
97,2.31E+02,2.59E-30,0.00E+00,2.59E-30
98,2.32E+02,3.03E-29,0.00E+00,3.03E-29
99,2.34E+02,1.51E-27,0.00E+00,1.51E-27
100,2.37E+02,2.48E-27,0.00E+00,2.48E-27
