k,t_k_actual,t_k_reversed,error,e_k,J_inf
1,14.13472514,14.13472514,1.26E-16,0.279679532,0.091866726
2,21.02203964,21.02203964,0,0.231019727,0.091866726
3,25.01085758,25.01085758,0,0.212295744,0.091866726
4,30.42487613,30.42487613,1.17E-16,0.192901924,0.091866726
5,32.93506159,32.93506159,2.16E-16,0.18554625,0.091866726
6,37.58617816,37.58617816,1.89E-16,0.17388439,0.091866726
7,40.91871901,40.91871901,1.74E-16,0.166761897,0.091866726
8,43.32707328,43.32707328,1.64E-16,0.162126943,0.091866726
9,48.00515088,48.00515088,0,0.154128599,0.091866726
10,49.77383248,49.77383248,1.43E-16,0.151398849,0.091866726
11,52.97032148,52.97032148,0,0.14681274,0.091866726
12,56.4462477,56.4462477,0,0.142269794,0.091866726
13,59.347044,59.347044,1.20E-16,0.138784955,0.091866726
14,60.83177852,60.83177852,1.17E-16,0.137097542,0.091866726
15,65.11254405,65.11254405,0,0.132556701,0.091866726
16,67.07981053,67.07981053,2.12E-16,0.130615886,0.091866726
17,69.54640171,69.54640171,2.04E-16,0.128298769,0.091866726
18,72.06715767,72.06715767,0,0.12605372,0.091866726
19,75.7046907,75.7046907,1.88E-16,0.123012274,0.091866726
20,77.14484007,77.14484007,0,0.121867526,0.091866726
21,79.33737502,79.33737502,0,0.120184481,0.091866726
22,82.91038085,82.91038085,0,0.117585116,0.091866726
23,84.73549298,84.73549298,0,0.116320791,0.091866726
24,87.42527461,87.42527461,0,0.114529649,0.091866726
25,88.80911121,88.80911121,0,0.113639794,0.091866726
26,92.49189927,92.49189927,0,0.111369072,0.091866726
27,94.65134404,94.65134404,0,0.110099294,0.091866726
28,95.87063423,95.87063423,0,0.109401245,0.091866726
29,98.83119422,98.83119422,0,0.107760076,0.091866726
30,101.317851,101.317851,0,0.106437234,0.091866726
31,103.725538,103.725538,1.37E-16,0.105201736,0.091866726
32,105.4466231,105.4466231,1.35E-16,0.104344476,0.091866726
33,107.1686112,107.1686112,0,0.103507401,0.091866726
34,111.0295355,111.0295355,1.28E-16,0.101701473,0.091866726
35,111.8746592,111.8746592,0,0.101318628,0.091866726
36,114.3202209,114.3202209,0,0.10023467,0.091866726
37,116.2266803,116.2266803,1.22E-16,0.099413376,0.091866726
38,117.4957174,117.4957174,0,0.098877742,0.091866726
39,120.7897114,120.7897114,1.18E-16,0.097526826,0.091866726
40,121.370805,121.370805,0,0.097294207,0.091866726
41,122.9468293,122.9468293,1.16E-16,0.096671589,0.091866726
42,124.2568186,124.2568186,1.14E-16,0.096163066,0.091866726
43,127.5166839,127.5166839,0,0.094931654,0.091866726
44,129.5787042,129.5787042,0,0.094176725,0.091866726
45,131.0876881,131.0876881,0,0.093635542,0.091866726
46,133.4977372,133.4977372,0,0.092790222,0.091866726
47,134.7565098,134.7565098,0,0.092357713,0.091866726
48,138.1160421,138.1160421,0,0.091232356,0.091866726
49,139.736209,139.736209,0,0.090704143,0.091866726
50,141.1237074,141.1237074,0,0.090259005,0.091866726
51,143.1118458,143.1118458,0,0.089632441,0.091866726
52,144.8317415,144.8317415,1.96E-16,0.089100812,0.091866726
53,147.4223041,147.4223041,0,0.088317614,0.091866726
54,150.053596,150.053596,0,0.087542874,0.091866726
55,150.7280921,150.7280921,0,0.087347541,0.091866726
56,152.1524351,152.1524351,1.87E-16,0.086939312,0.091866726
57,153.6936796,153.6936796,0,0.086503963,0.091866726
58,155.5366648,155.5366648,0,0.085991869,0.091866726
59,156.3609493,156.3609493,0,0.085765756,0.091866726
60,157.697133,157.697133,0,0.085402983,0.091866726
61,158.8495492,158.8495492,0,0.085093771,0.091866726
62,160.7008765,160.7008765,0,0.084603987,0.091866726
63,161.4410084,161.4410084,0,0.084410532,0.091866726
64,162.6114151,162.6114151,1.75E-16,0.084107301,0.091866726
65,163.8167863,163.8167863,0,0.083798403,0.091866726
66,165.3603286,165.3603286,0,0.083407767,0.091866726
67,166.4503289,166.4503289,0,0.083135181,0.091866726
68,167.750419,167.750419,0,0.082813523,0.091866726
69,169.2004593,169.2004593,0,0.082459134,0.091866726
70,170.5312806,170.5312806,0,0.082137854,0.091866726
71,171.8001912,171.8001912,0,0.081834991,0.091866726
72,173.2035227,173.2035227,1.64E-16,0.081503915,0.091866726
73,174.7549493,174.7549493,0,0.081142535,0.091866726
74,175.9003156,175.9003156,0,0.080878804,0.091866726
75,177.1841645,177.1841645,0,0.080586221,0.091866726
76,178.3778918,178.3778918,0,0.080317006,0.091866726
77,179.9164846,179.9164846,0,0.079973962,0.091866726
78,181.3175781,181.3175781,0,0.079665368,0.091866726
79,182.2075707,182.2075707,0,0.079471191,0.091866726
80,184.8744675,184.8744675,0,0.078897725,0.091866726
81,185.5997827,185.5997827,0,0.078743894,0.091866726
82,187.2130719,187.2130719,0,0.078404937,0.091866726
83,188.2638065,188.2638065,1.51E-16,0.078186513,0.091866726
84,189.3845188,189.3845188,0,0.077955543,0.091866726
85,190.4918195,190.4918195,0,0.077729336,0.091866726
86,192.274885,192.274885,0,0.077369181,0.091866726
87,193.3790845,193.3790845,0,0.077148641,0.091866726
88,194.9032214,194.9032214,0,0.076847304,0.091866726
89,196.1698668,196.1698668,0,0.076599544,0.091866726
90,197.4250117,197.4250117,1.44E-16,0.076356383,0.091866726
91,198.9831904,198.9831904,0,0.076057711,0.091866726
92,200.8322768,200.8322768,0,0.075707785,0.091866726
93,201.9958147,201.9958147,0,0.075490054,0.091866726
94,203.137701,203.137701,0,0.07527819,0.091866726
95,204.8773352,204.8773352,0,0.074958824,0.091866726
96,206.8795185,206.8795185,1.37E-16,0.074596241,0.091866726
97,207.9062589,207.9062589,1.37E-16,0.074412334,0.091866726
98,209.5765417,209.5765417,0,0.074116042,0.091866726
99,211.6908623,211.6908623,1.34E-16,0.073746008,0.091866726
100,213.3479194,213.3479194,1.33E-16,0.073459844,0.091866726
101,214.5470478,214.5470478,0,0.073254827,0.091866726
102,216.1694763,216.1694763,1.31E-16,0.07298015,0.091866726
103,219.0675963,219.0675963,0,0.072497094,0.091866726
104,220.7149188,220.7149188,1.29E-16,0.072226759,0.091866726
105,221.4307056,221.4307056,0,0.072110233,0.091866726
106,224.0070003,224.0070003,0,0.071695449,0.091866726
107,224.9833247,224.9833247,0,0.07154012,0.091866726
108,227.4213823,227.4213823,1.25E-16,0.071156602,0.091866726
109,229.3374134,229.3374134,0,0.070859491,0.091866726
110,231.2501887,231.2501887,1.23E-16,0.070566567,0.091866726
111,231.9872353,231.9872353,1.23E-16,0.070454661,0.091866726
112,233.6934042,233.6934042,0,0.070197641,0.091866726
113,236.5242297,236.5242297,1.20E-16,0.069777337,0.091866726
